,spam,message,click,offer,winner,buy,Free,cash,urgent,allcaps
2823,spam,ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.,False,False,False,False,False,False,False,False
2826,spam,"Congratulations - Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08712103738 NOW! Only 10p per minute. BT-national-rate",False,False,False,False,False,False,False,False
2830,spam,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p.,False,False,False,False,False,False,False,False
2850,spam,"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call",False,False,False,False,False,False,False,False
2858,ham,Today i'm not workin but not free oso... Gee... Thgt u workin at ur fren's shop ? ,False,False,False,False,True,False,False,False
2863,spam,Adult 18 Content Your video will be with you shortly,False,False,False,False,False,False,False,False
2871,spam,"YOUR CHANCE TO BE ON A REALITY FANTASY SHOW call now = 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national = rate call.",False,False,False,False,False,False,False,False
2876,ham,"Idk. You keep saying that you're not, but since he moved, we keep butting heads over freedom vs. responsibility. And i'm tired. I have so much other shit to deal with that i'm barely keeping myself together once this gets added to it.",False,False,False,False,True,False,False,False
2941,spam,You have 1 new message. Please call 08712400200.,False,False,False,False,False,False,False,False
2945,spam,We currently have a message awaiting your collection. To collect your message just call 08718723815.,False,False,False,False,False,False,False,False
2952,ham,Hey now am free you can call me.,False,False,False,False,True,False,False,False
2959,spam,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,False,False,False,False,False,False,False,False
2965,spam,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",False,False,False,False,False,False,False,False
2987,spam,Reply to win £100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,False,False,False,False,False,False,False,False
2992,spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",False,False,False,False,False,False,False,False
3010,spam,Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q,False,False,False,False,False,False,False,False
3059,spam,You are now unsubscribed all services. Get tons of sexy babes or hunks straight to your phone! go to http://gotbabes.co.uk. No subscriptions.,False,False,False,False,False,False,False,False
3064,spam,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",False,False,False,False,False,False,False,False
3067,spam,Get a brand new mobile phone by being an agent of The Mob! Plus loads more goodies! For more info just text MAT to 87021.,False,False,False,False,False,False,False,False
3092,spam,LORD OF THE RINGS:RETURN OF THE KING in store NOW!REPLY LOTR by 2 June 4 Chance 2 WIN LOTR soundtrack CDs StdTxtRate. Reply STOP to end txts,False,False,False,False,False,False,False,False
3110,ham,Lol I was gonna last month. I cashed some in but I left &lt;#&gt; just in case. I was collecting more during the week cause they announced it on the blog.,False,False,False,False,False,True,False,False
3111,spam,Good Luck! Draw takes place 28th Feb 06. Good Luck! For removal send STOP to 87239 customer services 08708034412,False,False,False,False,False,False,False,False
3118,ham,Now am free call me pa.,False,False,False,False,True,False,False,False
3132,spam,"LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323.",False,False,False,False,False,False,False,False
3153,spam,Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX,False,False,False,False,False,False,False,False
3155,spam,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,False,False,False,False,False,False,False,False
3164,spam,This is the 2nd time we have tried to contact u. U have won the £1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,False,False,False,False,False,False,False,False
3167,spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k",False,False,False,False,False,False,False,False
3189,spam,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",False,False,False,False,False,False,False,False
3192,spam,UR awarded a City Break and could WIN a £200 Summer Shopping spree every WK. Txt STORE to 88039.SkilGme.TsCs087147403231Winawk!Age16+£1.50perWKsub,False,False,False,False,False,False,False,False
3216,ham,I want snow. It's just freezing and windy.,False,False,False,False,True,False,False,False
3222,spam,"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180",False,False,False,False,False,False,False,False
3260,spam,"Congratulations! Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08718726978 NOW! Only 10p per minute. BT-national-rate",False,False,False,False,False,False,False,False
3272,spam,You have 1 new voicemail. Please call 08719181513.,False,False,False,False,False,False,False,False
3289,spam,"Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058097189 NOW all will be revealed. POBox 6, LS15HB 150p ",False,False,False,False,False,False,False,False
3290,spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days,False,False,False,False,False,False,False,False
3298,spam,Todays Voda numbers ending 5226 are selected to receive a ?350 award. If you hava a match please call 08712300220 quoting claim code 1131 standard rates app ,False,False,False,False,False,False,False,False
3302,spam,RCT' THNQ Adrian for U text. Rgds Vatian,False,False,False,False,False,False,False,False
3319,ham,I'm freezing and craving ice. Fml,False,False,False,False,True,False,False,False
3333,ham,Ok... The theory test? when are ü going to book? I think it's on 21 may. Coz thought wanna go out with jiayin. But she isnt free,False,False,False,False,True,False,False,False
3334,spam,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P",False,False,False,False,False,False,False,False
3360,spam,Sorry I missed your call let's talk when you have the time. I'm on 07090201529,False,False,False,False,False,False,False,False
3364,ham,Can... I'm free...,False,False,False,False,True,False,False,False
3401,spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589",False,False,False,False,False,False,False,False
3419,spam,LIFE has never been this much fun and great until you came in. You made it truly special for me. I won't forget you! enjoy @ one gbp/sms,False,False,False,False,False,False,False,False
3421,spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066368470",False,False,False,False,False,False,False,False
3422,spam,Welcome! Please reply with your AGE and GENDER to begin. e.g 24M,False,False,False,False,False,False,False,False
3425,spam,Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Calls£1/minMobsmore LKPOBOX177HP51FL,False,False,False,False,False,False,False,False
3433,spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,False,False,False,False,False,False,False,False
3436,ham,Hi darlin i cantdo anythingtomorrow as myparents aretaking me outfor a meal. when are u free? Katexxx,False,False,False,False,True,False,False,False
3443,spam,Save money on wedding lingerie at www.bridal.petticoatdreams.co.uk Choose from a superb selection with national delivery. Brought to you by WeddingFriend,False,False,False,False,False,False,False,False
3460,spam,Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net,False,False,False,False,False,False,False,False
3463,spam,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,False,False,False,False,False,False,False,False
3483,spam,Do you want a NEW video phone750 anytime any network mins 150 text for only five pounds per week call 08000776320 now or reply for delivery tomorrow,False,False,False,False,False,False,False,False
3493,ham,I will reach office around  &lt;DECIMAL&gt; . &amp; my mobile have problem. You cann't get my voice. So call you asa i'll free,False,False,False,False,True,False,False,False
3495,spam,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000878. PoBox45W2TG150P",False,False,False,False,False,False,False,False
3496,spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",False,False,False,False,False,False,False,False
3501,spam,[email] (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,False,False,False,True,False,False,False,False
3504,ham,Free any day but i finish at 6 on mon n thurs...,False,False,False,False,True,False,False,False
3526,ham,I not free today i haf 2 pick my parents up tonite...,False,False,False,False,True,False,False,False
3530,spam,"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!",False,False,False,False,False,False,False,False
3548,spam,"Rock yr chik. Get 100's of filthy films &XXX pics on yr phone now. rply FILTH to 69669. Saristar Ltd, E14 9YT 08701752560. 450p per 5 days. Stop2 cancel",False,False,False,False,False,False,False,False
3556,spam,From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost £1.50 min MobcudB more,False,False,False,False,False,False,False,False
3562,spam,Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,False,False,False,False,False,False,False,False
3564,spam,"Auction round 4. The highest bid is now £54. Next maximum bid is £71. To bid, send BIDS e. g. 10 (to bid £10) to 83383. Good luck.",False,False,False,False,False,False,False,False
3568,spam,Collect your VALENTINE'S weekend to PARIS inc Flight & Hotel + £200 Prize guaranteed! Text: PARIS to No: 69101. www.rtf.sphosting.com,False,False,False,False,False,False,False,False
3574,spam,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,False,False,False,False,False,False,False,False
3587,spam,I am hot n horny and willing I live local to you - text a reply to hear strt back from me 150p per msg Netcollex LtdHelpDesk: 02085076972 reply Stop to end,False,False,False,False,False,False,False,False
3589,ham,If you were/are free i can give. Otherwise nalla adi entey nattil kittum,False,False,False,False,True,False,False,False
3620,spam,8007 25p 4 Alfie Moon's Children in Need song on ur mob. Tell ur m8s. Txt TONE CHARITY to 8007 for nokias or POLY CHARITY for polys :zed 08701417012 profit 2 charity ,False,False,False,False,False,False,False,False
3631,spam,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX £1.50,False,False,False,False,False,False,False,False
3639,spam,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622",False,False,False,False,False,False,False,False
3642,spam,"You can stop further club tones by replying ""STOP MIX"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL, PO Box 1146 MK45 2WT (2/3)",False,False,False,False,False,False,False,False
3646,spam,wamma get laid?want real doggin locations sent direct to your mobile? join the UKs largest dogging network. txt dogs to 69696 now!nyt. ec2a. 3lp £1.50/msg.,False,False,False,False,False,False,False,False
3658,ham,Studying. But i.ll be free next weekend.,False,False,False,False,True,False,False,False
3679,spam,Promotion Number: 8714714 - UR awarded a City Break and could WIN a £200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 £1.50perWKsub,False,False,False,False,False,False,False,False
3692,ham,"Sir, i am waiting for your call, once free please call me.",False,False,False,False,True,False,False,False
3720,spam,"Thanks for your ringtone order, reference number X49. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182. From: [colour=red]text[/colour]TXTstar",False,False,False,False,False,False,False,False
3725,spam,"Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs",False,False,False,False,False,False,False,False
3727,ham,No chikku nt yet.. Ya i'm free,False,False,False,False,True,False,False,False
3728,ham,"Aldrine, rakhesh ex RTM here.pls call.urgent.",False,False,False,False,False,False,True,False
3742,spam,2/2 146tf150p,False,False,False,False,False,False,False,False
3750,spam,Dear Voucher Holder 2 claim your 1st class airport lounge passes when using Your holiday voucher call 08704439680. When booking quote 1st class x 2,False,False,False,False,False,False,False,False
3755,spam,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,False,False,False,False,False,False,False,False
3758,spam,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.,False,False,False,False,False,False,False,False
3766,spam,"Someone U know has asked our dating service 2 contact you! Cant guess who? CALL 09058095107 NOW all will be revealed. POBox 7, S3XY 150p ",False,False,False,False,False,False,False,False
3768,ham,"Sir Goodmorning, Once free call me.",False,False,False,False,True,False,False,False
3776,ham,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,False,False,False,False,True,False,False,False
3780,spam,"Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm",False,False,False,False,False,False,False,False
3789,spam,"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply",False,False,False,False,False,False,False,False
3792,spam,"Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)",False,False,False,False,False,False,False,False
3800,ham,"Actually nvm, got hella cash, we still on for  &lt;#&gt; ish?",False,False,False,False,False,True,False,False
3828,spam,Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net cost£3.75max ,False,False,False,False,False,False,False,False
3848,spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",False,False,False,False,False,False,False,False
3855,ham,oh ya... Got hip hop open. Haha i was thinking can go for jazz then zoom to cine... Actually tonight i'm free leh... And there's a kb lesson tonight,False,False,False,False,True,False,False,False
3860,spam,"Win the newest Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",False,False,False,False,False,False,False,False
3864,spam,"Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg £1.50",False,False,False,False,False,False,False,False
3885,spam,A link to your picture has been sent. You can also use http://alto18.co.uk/wave/wave.asp?o=44345,False,False,False,False,False,False,False,False
3897,spam,tells u 2 call 09066358152 to claim £5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,False,False,False,False,False,False,False,False
3905,spam,Your 2004 account for 07XXXXXXXXX shows 786 unredeemed points. To claim call 08719181259 Identifier code: XXXXX Expires 26.03.05,False,False,False,False,False,False,False,False
3906,spam,Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow,False,False,False,False,False,False,False,False
3951,ham,I got to video tape pple type in message lor. U so free wan 2 help me? Hee... Cos i noe u wan 2 watch infernal affairs so ask u along. Asking shuhui oso.,False,False,False,False,True,False,False,False
3963,spam,"You have been specially selected to receive a ""3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo",False,False,False,False,False,False,False,False
3968,spam,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386,False,False,False,False,False,False,False,False
3981,spam,ringtoneking 84484,False,False,False,False,False,False,False,False
3988,spam,Ringtone Club: Gr8 new polys direct to your mobile every week !,False,False,False,False,False,False,False,False
3991,spam,(Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,False,False,False,True,False,False,False,False
3998,spam,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,False,False,False,False,False,False,False,False
4001,spam,"This is the 2nd time we have tried to contact u. U have won the £400 prize. 2 claim is easy, just call 087104711148 NOW! Only 10p per minute. BT-national-rate",False,False,False,False,False,False,False,False
4009,ham,"Forgot you were working today! Wanna chat, but things are ok so drop me a text when you're free / bored etc and i'll ring. Hope all is well, nose essay and all xx",False,False,False,False,True,False,False,False
4011,spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",False,False,False,False,False,False,False,False
4016,spam,You will be receiving this week's Triple Echo ringtone shortly. Enjoy it!,False,False,False,False,False,False,False,False
4020,spam,"U've been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday valued at £350! Dial 08712300220 to claim - National Rate Call. Bx526, SW73SS",False,False,False,False,False,False,False,False
4036,spam,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,False,False,False,False,False,False,False,False
4048,spam,"Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182",False,False,False,False,False,False,False,False
4060,spam,Moby Pub Quiz.Win a £100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP £1.50 008704050406 SP,False,False,False,False,False,False,False,False
4062,ham,"Aight I've been set free, think you could text me blake's address? It occurs to me I'm not quite as sure what I'm doing as I thought I was",False,False,False,False,True,False,False,False
4068,spam,"You are being contacted by our Dating Service by someone you know! To find out who it is, call from your mobile or landline [phone] PoBox75LDNS7 ",False,False,False,False,False,False,False,False
4069,spam,TBS/PERSOLVO. been chasing us since Sept for£38 definitely not paying now thanks to your information. We will ignore them. Kath. Manchester.,False,False,False,False,False,False,False,False
4073,spam,Loans for any purpose even if you have Bad Credit! Tenants Welcome. Call NoWorriesLoans.com on 08717111821,False,False,False,False,False,False,False,False
4088,spam,PRIVATE! Your 2003 Account Statement for 07973788240 shows 800 un-redeemed S. I. M. points. Call 08715203649 Identifier Code: 40533 Expires 31/10/04,False,False,False,False,False,False,False,False
4102,spam,GSOH? Good with SPAM the ladies?U could b a male gigolo? 2 join the uk's fastest growing mens club reply ONCALL. mjzgroup. 08714342399.2stop reply STOP. msg@£1.50rcvd,False,False,False,False,False,False,False,False
4104,spam,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,False,False,False,False,False,False,False,False
4108,spam,"HOT LIVE FANTASIES call now 08707500020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",False,False,False,False,False,False,False,False
4127,spam,"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)",False,False,False,False,False,False,False,False
4144,spam,"In The Simpsons Movie released in July 2007 name the band that died at the start of the film? A-Green Day, B-Blue Day, C-Red Day. (Send A, B or C)",False,False,False,False,False,False,False,False
4151,ham,I only work from mon to thurs but Sat i cant leh... Booked liao... Which other day u free?,False,False,False,False,True,False,False,False
4169,spam,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,False,False,False,False,False,False,False,False
4199,spam,"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply",False,False,False,False,False,False,False,False
4200,spam,"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost £1.50. 2 cancel send STOP",False,False,False,False,False,False,False,False
